[2023-05-16 17:26:18.887][background-preinit][INFO ][org.hibernate.validator.internal.util.Version]HV000001: Hibernate Validator 6.2.0.Final
[2023-05-16 17:26:19.083][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]Starting SyscomFepWebApplication using Java 17.0.6 on UX410UAR with PID 8816 (D:\TCBFEP\source\fep\fep-web\target\classes started by User in D:\TCBFEP\source\fep\fep-web)
[2023-05-16 17:26:19.084][main][DEBUG][com.syscom.fep.web.SyscomFepWebApplication]Running with Spring Boot v2.6.3, Spring v5.3.15
[2023-05-16 17:26:19.085][main][INFO ][com.syscom.fep.web.SyscomFepWebApplication]The following profiles are active: mybatis,integration,scheduler,jms,safeaa,web,devtools
[2023-05-16 17:26:27.005][main][INFO ][com.syscom.fep.frmcommon.boot.EmbeddedServletContainerConfig]Embedded Servlet Container Configuration:
  baseDir = /home/syscom/tmp/fep-web/basedir/
[2023-05-16 17:58:00.085][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:58:00.088][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":62.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:58:00.095][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:58:00.097][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:58:00.103][SchedulerJob_Worker-2][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=62, smsServicestate=1, smsHostname=fepap1, smsRam=300787, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=3}
[2023-05-16 17:58:00.105][SchedulerJob_Worker-2][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:58:00.105][SchedulerJob_Worker-2][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 17:59:00.000][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 17:59:00.025][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 17:59:00.030][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.12339912E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 17:59:00.040][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 17:59:00.108][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":6.507208222580442E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:59:00.114][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 17:59:00.117][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":62.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 17:59:00.123][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 17:59:00.128][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 17:59:00.135][SchedulerJob_Worker-3][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=62, smsServicestate=1, smsHostname=fepap1, smsRam=305019, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=1}
[2023-05-16 17:59:00.136][SchedulerJob_Worker-3][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 17:59:00.136][SchedulerJob_Worker-3][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:00:00.001][SchedulerJob_Worker-4][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:00:00.001][SchedulerJob_Worker-5][INFO ][SchedulerLogger]ReloadDbCacheJob start to execute...
[2023-05-16 18:00:00.002][SchedulerJob_Worker-5][TRACE][TraceLogger]FEPCache Get SYSSTAT From DB
[2023-05-16 18:00:00.028][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:00:00.033][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.18825232E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:00:00.041][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:00:00.073][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":1.954268660820113E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:00:00.080][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:00:00.083][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:00:00.091][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:00:00.094][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:00:00.096][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysstatExtMapper.selectAll]==>  Preparing: SELECT SYSSTAT_HBKNO, SYSSTAT_FBKNO, SYSSTAT_SCBKNO, SYSSTAT_LBSDY_FISC, SYSSTAT_TBSDY_FISC, SYSSTAT_NBSDY_FISC, SYSSTAT_FOPCSYNC, SYSSTAT_TOPCSYNC, SYSSTAT_FCDSYNC, SYSSTAT_TCDSYNC, SYSSTAT_FRMSYNC, SYSSTAT_TRMSYNC, SYSSTAT_FPPSYNC, SYSSTAT_TPPSYNC, SYSSTAT_F3DESSYNC, SYSSTAT_T3DESSYNC, SYSSTAT_SOCT, SYSSTAT_AOCT_2000, SYSSTAT_AOCT_2200, SYSSTAT_AOCT_2500, SYSSTAT_AOCT_2510, SYSSTAT_AOCT_2520, SYSSTAT_AOCT_2530, SYSSTAT_AOCT_2540, SYSSTAT_AOCT_2550, SYSSTAT_AOCT_2560, SYSSTAT_AOCT_7100, SYSSTAT_AOCT_1000, SYSSTAT_AOCT_1100, SYSSTAT_AOCT_1200, SYSSTAT_AOCT_1300, SYSSTAT_AOCT_1400, SYSSTAT_MBOCT, SYSSTAT_MBACT_2000, SYSSTAT_MBACT_2200, SYSSTAT_MBACT_2500, SYSSTAT_MBACT_2510, SYSSTAT_MBACT_2520, SYSSTAT_MBACT_2530, SYSSTAT_MBACT_2540, SYSSTAT_MBACT_2550, SYSSTAT_MBACT_2560, SYSSTAT_MBACT_7100, SYSSTAT_MBACT_1000, SYSSTAT_MBACT_1100, SYSSTAT_MBACT_1200, SYSSTAT_MBACT_1300, SYSSTAT_MBACT_1400, SYSSTAT_OPCKEYST, SYSSTAT_ATMKEYST, SYSSTAT_RMKEYST, SYSSTAT_PPKEYST, SYSSTAT_3ENCKEYST, SYSSTAT_INTRA, SYSSTAT_AGENT, SYSSTAT_ISSUE, SYSSTAT_IWD_I, SYSSTAT_IWD_A, SYSSTAT_IWD_F, SYSSTAT_IFT_I, SYSSTAT_IFT_A, SYSSTAT_IFT_F, SYSSTAT_IPY_I, SYSSTAT_IPY_A, SYSSTAT_IPY_F, SYSSTAT_CDP_F, SYSSTAT_ICCDP_I, SYSSTAT_ICCDP_A, SYSSTAT_ICCDP_F, SYSSTAT_ETX_I, SYSSTAT_ETX_A, SYSSTAT_ETX_F, SYSSTAT_2525_A, SYSSTAT_2525_F, SYSSTAT_CPU_A, SYSSTAT_CPU_F, SYSSTAT_CAU_A, SYSSTAT_CAU_F, SYSSTAT_CWV_A, SYSSTAT_CWM_A, SYSSTAT_GPCWD_F, SYSSTAT_CA_I, SYSSTAT_CAF_A, SYSSTAT_CAV_A, SYSSTAT_CAM_A, SYSSTAT_GPCAD_F, SYSSTAT_CAJ_A, SYSSTAT_CAA_I, SYSSTAT_FWD_I, SYSSTAT_ADM_I, SYSSTAT_CBS, SYSSTAT_FEDI, SYSSTAT_NB, SYSSTAT_WEBATM, SYSSTAT_ASC_CHANNEL, SYSSTAT_ASC, SYSSTAT_ASCMD, SYSSTAT_GCARD, SYSSTAT_ASCMAC, SYSSTAT_SPS, SYSSTAT_SPSMAC, SYSSTAT_AIG, SYSSTAT_HK_ISSUE, SYSSTAT_HK_FISCMB, SYSSTAT_HK_PLUS, SYSSTAT_MO_ISSUE, SYSSTAT_MO_FISCMB, SYSSTAT_MO_PLUS, UPDATE_USERID, UPDATE_TIME, SYSSTAT_AOCT_7300, SYSSTAT_MBACT_7300, SYSSTAT_T24_TWN, SYSSTAT_T24_HKG, SYSSTAT_T24_MAC, SYSSTAT_CBS_HKG, SYSSTAT_CBS_MAC, SYSSTAT_HK_FISCMQ, SYSSTAT_MO_FISCMQ, SYSSTAT_SVCS, SYSSTAT_HK_SMS, SYSSTAT_FAW_A, SYSSTAT_EAF_A, SYSSTAT_EAV_A, SYSSTAT_EAM_A, SYSSTAT_EWV_A, SYSSTAT_EWM_A, SYSSTAT_GPEMV_F, SYSSTAT_PURE, SYSSTAT_IIQ_I, SYSSTAT_IIQ_F, SYSSTAT_IIQ_P, SYSSTAT_IFT_P, SYSSTAT_ICCDP_P, SYSSTAT_IPY_P, SYSSTAT_CDP_A, SYSSTAT_CDP_P, SYSSTAT_IQV_P, SYSSTAT_IQM_P, SYSSTAT_IQC_P, SYSSTAT_EQP_P, SYSSTAT_EQC_P, SYSSTAT_EQU_P, SYSSTAT_ADM_A, SYSSTAT_NWD_I, SYSSTAT_NWD_A, SYSSTAT_AOCT_2570, SYSSTAT_MBACT_2570, SYSSTAT_GPIWD_F, SYSSTAT_GPOB_F, SYSSTAT_NFW_I, SYSSTAT_VAA_F, SYSSTAT_VAA_A, SYSSTAT_PV, SYSSTAT_SMTP, SYSSTAT_EAJ_A FROM SYSSTAT
[2023-05-16 18:00:00.097][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysstatExtMapper.selectAll]==> Parameters: 
[2023-05-16 18:00:00.102][SchedulerJob_Worker-4][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=311352, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=2}
[2023-05-16 18:00:00.104][SchedulerJob_Worker-4][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:00:00.104][SchedulerJob_Worker-4][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:00:00.525][SchedulerJob_Worker-5][DEBUG][jdbc.sqltiming] com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
52. SELECT SYSSTAT_HBKNO, SYSSTAT_FBKNO, SYSSTAT_SCBKNO, SYSSTAT_LBSDY_FISC, SYSSTAT_TBSDY_FISC, 
SYSSTAT_NBSDY_FISC, SYSSTAT_FOPCSYNC, SYSSTAT_TOPCSYNC, SYSSTAT_FCDSYNC, SYSSTAT_TCDSYNC, SYSSTAT_FRMSYNC, 
SYSSTAT_TRMSYNC, SYSSTAT_FPPSYNC, SYSSTAT_TPPSYNC, SYSSTAT_F3DESSYNC, SYSSTAT_T3DESSYNC, SYSSTAT_SOCT, 
SYSSTAT_AOCT_2000, SYSSTAT_AOCT_2200, SYSSTAT_AOCT_2500, SYSSTAT_AOCT_2510, SYSSTAT_AOCT_2520, 
SYSSTAT_AOCT_2530, SYSSTAT_AOCT_2540, SYSSTAT_AOCT_2550, SYSSTAT_AOCT_2560, SYSSTAT_AOCT_7100, 
SYSSTAT_AOCT_1000, SYSSTAT_AOCT_1100, SYSSTAT_AOCT_1200, SYSSTAT_AOCT_1300, SYSSTAT_AOCT_1400, 
SYSSTAT_MBOCT, SYSSTAT_MBACT_2000, SYSSTAT_MBACT_2200, SYSSTAT_MBACT_2500, SYSSTAT_MBACT_2510, 
SYSSTAT_MBACT_2520, SYSSTAT_MBACT_2530, SYSSTAT_MBACT_2540, SYSSTAT_MBACT_2550, SYSSTAT_MBACT_2560, 
SYSSTAT_MBACT_7100, SYSSTAT_MBACT_1000, SYSSTAT_MBACT_1100, SYSSTAT_MBACT_1200, SYSSTAT_MBACT_1300, 
SYSSTAT_MBACT_1400, SYSSTAT_OPCKEYST, SYSSTAT_ATMKEYST, SYSSTAT_RMKEYST, SYSSTAT_PPKEYST, SYSSTAT_3ENCKEYST, 
SYSSTAT_INTRA, SYSSTAT_AGENT, SYSSTAT_ISSUE, SYSSTAT_IWD_I, SYSSTAT_IWD_A, SYSSTAT_IWD_F, SYSSTAT_IFT_I, 
SYSSTAT_IFT_A, SYSSTAT_IFT_F, SYSSTAT_IPY_I, SYSSTAT_IPY_A, SYSSTAT_IPY_F, SYSSTAT_CDP_F, SYSSTAT_ICCDP_I, 
SYSSTAT_ICCDP_A, SYSSTAT_ICCDP_F, SYSSTAT_ETX_I, SYSSTAT_ETX_A, SYSSTAT_ETX_F, SYSSTAT_2525_A, 
SYSSTAT_2525_F, SYSSTAT_CPU_A, SYSSTAT_CPU_F, SYSSTAT_CAU_A, SYSSTAT_CAU_F, SYSSTAT_CWV_A, 
SYSSTAT_CWM_A, SYSSTAT_GPCWD_F, SYSSTAT_CA_I, SYSSTAT_CAF_A, SYSSTAT_CAV_A, SYSSTAT_CAM_A, 
SYSSTAT_GPCAD_F, SYSSTAT_CAJ_A, SYSSTAT_CAA_I, SYSSTAT_FWD_I, SYSSTAT_ADM_I, SYSSTAT_CBS, SYSSTAT_FEDI, 
SYSSTAT_NB, SYSSTAT_WEBATM, SYSSTAT_ASC_CHANNEL, SYSSTAT_ASC, SYSSTAT_ASCMD, SYSSTAT_GCARD, 
SYSSTAT_ASCMAC, SYSSTAT_SPS, SYSSTAT_SPSMAC, SYSSTAT_AIG, SYSSTAT_HK_ISSUE, SYSSTAT_HK_FISCMB, 
SYSSTAT_HK_PLUS, SYSSTAT_MO_ISSUE, SYSSTAT_MO_FISCMB, SYSSTAT_MO_PLUS, UPDATE_USERID, UPDATE_TIME, 
SYSSTAT_AOCT_7300, SYSSTAT_MBACT_7300, SYSSTAT_T24_TWN, SYSSTAT_T24_HKG, SYSSTAT_T24_MAC, SYSSTAT_CBS_HKG, 
SYSSTAT_CBS_MAC, SYSSTAT_HK_FISCMQ, SYSSTAT_MO_FISCMQ, SYSSTAT_SVCS, SYSSTAT_HK_SMS, SYSSTAT_FAW_A, 
SYSSTAT_EAF_A, SYSSTAT_EAV_A, SYSSTAT_EAM_A, SYSSTAT_EWV_A, SYSSTAT_EWM_A, SYSSTAT_GPEMV_F, 
SYSSTAT_PURE, SYSSTAT_IIQ_I, SYSSTAT_IIQ_F, SYSSTAT_IIQ_P, SYSSTAT_IFT_P, SYSSTAT_ICCDP_P, 
SYSSTAT_IPY_P, SYSSTAT_CDP_A, SYSSTAT_CDP_P, SYSSTAT_IQV_P, SYSSTAT_IQM_P, SYSSTAT_IQC_P, SYSSTAT_EQP_P, 
SYSSTAT_EQC_P, SYSSTAT_EQU_P, SYSSTAT_ADM_A, SYSSTAT_NWD_I, SYSSTAT_NWD_A, SYSSTAT_AOCT_2570, 
SYSSTAT_MBACT_2570, SYSSTAT_GPIWD_F, SYSSTAT_GPOB_F, SYSSTAT_NFW_I, SYSSTAT_VAA_F, SYSSTAT_VAA_A, 
SYSSTAT_PV, SYSSTAT_SMTP, SYSSTAT_EAJ_A FROM SYSSTAT 
 {executed in 427 msec}
[2023-05-16 18:00:00.678][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysstatExtMapper.selectAll]<==      Total: 1
[2023-05-16 18:00:00.679][SchedulerJob_Worker-5][TRACE][TraceLogger]FEPCache Get SYSCONF From DB
[2023-05-16 18:00:00.679][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysconfExtMapper.queryAllData]==>  Preparing: SELECT SYSCONF_SUBSYSNO, SYSCONF_NAME, SYSCONF_DATATYPE, SYSCONF_TYPE, SYSCONF_VALUE, SYSCONF_READONLY, SYSCONF_FREQ, SYSCONF_REMARK, UPDATE_USERID, UPDATE_TIME, SYSCONF_ENCRYPT FROM SYSCONF
[2023-05-16 18:00:00.680][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysconfExtMapper.queryAllData]==> Parameters: 
[2023-05-16 18:00:00.903][SchedulerJob_Worker-5][DEBUG][jdbc.sqltiming] com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
52. SELECT SYSCONF_SUBSYSNO, SYSCONF_NAME, SYSCONF_DATATYPE, SYSCONF_TYPE, SYSCONF_VALUE, SYSCONF_READONLY, 
SYSCONF_FREQ, SYSCONF_REMARK, UPDATE_USERID, UPDATE_TIME, SYSCONF_ENCRYPT FROM SYSCONF 
 {executed in 223 msec}
[2023-05-16 18:00:01.424][SchedulerJob_Worker-5][DEBUG][com.syscom.fep.mybatis.ext.mapper.SysconfExtMapper.queryAllData]<==      Total: 650
[2023-05-16 18:00:01.431][SchedulerJob_Worker-5][INFO ][SchedulerLogger]ReloadDbCacheJob execute finished...
[2023-05-16 18:01:00.001][SchedulerJob_Worker-6][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:01:00.030][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:01:00.034][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.29725616E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:01:00.041][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:01:00.079][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":2.929384894540394E-4}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:01:00.086][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:01:00.090][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:01:00.096][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
[2023-05-16 18:01:00.099][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]<<<<<<<<<<{"name":"process.start.time","description":"Start time of the process since unix epoch.","baseUnit":"seconds","measurements":[{"statistic":"VALUE","value":1.684229174988E9}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:01:00.107][SchedulerJob_Worker-6][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8201/api/mon/SendMessage]>>>>>>>>>>{smsThreads=63, smsServicestate=1, smsHostname=fepap1, smsRam=321997, smsStarttime=2023/05/16 17:26:14, smsServiceip=127.0.0.1, smsServicename=fep-web, smsCpu=3}
[2023-05-16 18:01:00.119][SchedulerJob_Worker-6][WARN ][SchedulerLogger]sendMonitorMessage failed with exception occur = [CONNECTION_REFUSED]
[2023-05-16 18:01:00.119][SchedulerJob_Worker-6][INFO ][SchedulerLogger]AppMonitorJob execute finished...
[2023-05-16 18:02:00.001][SchedulerJob_Worker-7][INFO ][SchedulerLogger]AppMonitorJob start to execute...
[2023-05-16 18:02:00.010][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]>>>>>>>>>>
[2023-05-16 18:02:00.016][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.memory.used]<<<<<<<<<<{"name":"jvm.memory.used","description":"The amount of used memory","baseUnit":"bytes","measurements":[{"statistic":"VALUE","value":3.34035544E8}],"availableTags":[{"tag":"area","values":["heap","nonheap"]},{"tag":"application","values":["fep-web"]},{"tag":"id","values":["CodeHeap 'profiled nmethods'","G1 Old Gen","CodeHeap 'non-profiled nmethods'","G1 Survivor Space","Compressed Class Space","Metaspace","G1 Eden Space","CodeHeap 'non-nmethods'"]}]}
[2023-05-16 18:02:00.024][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]>>>>>>>>>>
[2023-05-16 18:02:00.058][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.cpu.usage]<<<<<<<<<<{"name":"process.cpu.usage","description":"The \"recent cpu usage\" for the Java Virtual Machine process","baseUnit":null,"measurements":[{"statistic":"VALUE","value":6.512746960092722E-5}],"availableTags":[{"tag":"application","values":["fep-web"]}]}
[2023-05-16 18:02:00.065][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]>>>>>>>>>>
[2023-05-16 18:02:00.069][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/jvm.threads.states]<<<<<<<<<<{"name":"jvm.threads.states","description":"The current number of threads having RUNNABLE state","baseUnit":"threads","measurements":[{"statistic":"VALUE","value":63.0}],"availableTags":[{"tag":"application","values":["fep-web"]},{"tag":"state","values":["timed-waiting","new","runnable","blocked","waiting","terminated"]}]}
[2023-05-16 18:02:00.078][SchedulerJob_Worker-7][DEBUG][com.syscom.fep.frmcommon.net.http.HttpClient][http://127.0.0.1:8081/actuator/metrics/process.start.time]>>>>>>>>>>
